"","tmin","tmedian","tmax","pmin","pmedian","pmax","daysZeroP","daysT20","daysBoth","area","slopedir","relief","soiltxt","soiltype","altitude","age","slopegrad","nobs","ratio"
"559",-1126,743,2436,0,17,4044,398,35,20,"Swabian Alp","plateau"," plain, plateau "," silt"," para-brown earth ",510,65,0,23,0.158695652173913
"560",-1227,699,2508,0,42,4753,321,31,14,"Swabian Alp","N"," middle slope"," silt"," brown (forest) soil  ",600,80,10,9,0.222222222222222
"561",-1245,721,2377,0,44,4767,325,32,15,"Swabian Alp","plateau"," plain, plateau "," silt"," brown (forest) soil  ",610,75,0,24,0.195833333333333
"562",-1075,799,2568,0,25,5070,387,43,23,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," brown (forest) soil  ",505,80,0,15,0.37
"563",-1068,778,2572,0,35,5046,358,39,21,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," brown (forest) soil  ",525,60,0,20,0.3575
"564",-1245,714,2359,0,42,4715,323,32,14,"Swabian Alp","S-E"," valley bottom, dip"," silt"," para-brown earth ",580,100,4,5,0.2
"565",-1233,733,2376,0,38,4811,334,32,15,"Swabian Alp","W"," upper slope"," silt"," rendzina soil",560,105,3,18,0.261111111111111
"566",-1174,740,2386,0,35,4640,350,32,15,"Swabian Alp","N"," upper slope"," silt","terra calcis",600,110,5,18,0.330555555555556
"567",-1087,803,2603,0,14.5,5699,409,47,29,"around Stuttgart/Neckarland","plateau"," plain, plateau "," highmoor peat"," brown soil ",460,40,0,5,0.15
"568",-1265,694,2732,0,29,4705,363,32,18,"Swabian Alp","N-W"," middle slope"," clay"," rendzina soil",500,80,30,22,0.290909090909091
"569",-1142,717,2363,0,31.5,4293,368,28,14,"Swabian Alp","S"," plain, plateau "," clay"," pelosol",630,45,3,19,0.176315789473684
"570",-1217,733,2361,0,31,4123,366,30,15,"Swabian Alp","E"," valley bottom, dip"," silt"," brown (forest) soil  ",570,115,6,16,0.2875
